Loaded 6,924 chunks from 04_processed/chunks.jsonl
Model: BAAI/bge-m3  |  max_seq=1024  |  passage_prefix=''

Loading model BAAI/bge-m3 ...
  (first run downloads weights; subsequent runs use cache)
  Model loaded in 5.3s  |  dim=1024  |  torch threads=4
  📦 Preserved existing embeddings → 04_processed/embeddings/_archive/intfloat_multilingual-e5-small-20260615T132920

Embedding:   0%|          | 0/6924 [00:00<?, ?chunk/s]
Embedding:  27%|██▋       | 1840/6924 [2:53:17<7:58:49,  5.65s/chunk, 0.18/s  ETA 478.8m]
Embedding:  27%|██▋       | 1840/6924 [2:54:17<8:01:34,  5.68s/chunk, 0.18/s  ETA 475.9m]
Embedding:  27%|██▋       | 1856/6924 [2:54:17<7:55:55,  5.63s/chunk, 0.18/s  ETA 475.9m]
Embedding:  27%|██▋       | 1856/6924 [2:55:12<7:58:24,  5.66s/chunk, 0.18/s  ETA 472.8m]
Embedding:  27%|██▋       | 1872/6924 [2:55:12<7:52:49,  5.62s/chunk, 0.18/s  ETA 472.8m]
Embedding:  27%|██▋       | 1872/6924 [2:56:35<7:56:35,  5.66s/chunk, 0.18/s  ETA 471.0m]
Embedding:  27%|██▋       | 1888/6924 [2:56:35<7:51:02,  5.61s/chunk, 0.18/s  ETA 471.0m]
Embedding:  27%|██▋       | 1888/6924 [2:57:41<7:53:57,  5.65s/chunk, 0.18/s  ETA 468.5m]
Embedding:  27%|██▋       | 1904/6924 [2:57:41<7:48:28,  5.60s/chunk, 0.18/s  ETA 468.5m]
Embedding:  27%|██▋       | 1904/6924 [2:59:09<7:52:22,  5.65s/chunk, 0.18/s  ETA 466.9m]
Embedding:  28%|██▊       | 1920/6924 [2:59:09<7:46:56,  5.60s/chunk, 0.18/s  ETA 466.9m]
Embedding:  28%|██▊       | 1920/6924 [3:00:29<7:50:24,  5.64s/chunk, 0.18/s  ETA 465.0m]
Embedding:  28%|██▊       | 1936/6924 [3:00:29<7:45:01,  5.59s/chunk, 0.18/s  ETA 465.0m]
Embedding:  28%|██▊       | 1936/6924 [3:01:31<7:47:42,  5.63s/chunk, 0.18/s  ETA 462.4m]
Embedding:  28%|██▊       | 1952/6924 [3:01:31<7:42:22,  5.58s/chunk, 0.18/s  ETA 462.4m]
Embedding:  28%|██▊       | 1952/6924 [3:03:00<7:46:09,  5.63s/chunk, 0.18/s  ETA 460.9m]
Embedding:  28%|██▊       | 1968/6924 [3:03:00<7:40:52,  5.58s/chunk, 0.18/s  ETA 460.9m]
Embedding:  28%|██▊       | 1968/6924 [3:03:56<7:43:14,  5.61s/chunk, 0.18/s  ETA 458.0m]
Embedding:  29%|██▊       | 1984/6924 [3:03:56<7:38:01,  5.56s/chunk, 0.18/s  ETA 458.0m]
Embedding:  29%|██▊       | 1984/6924 [3:05:13<7:41:11,  5.60s/chunk, 0.18/s  ETA 456.0m]
Embedding:  29%|██▉       | 2000/6924 [3:05:13<7:36:01,  5.56s/chunk, 0.18/s  ETA 456.0m]
Embedding:  29%|██▉       | 2000/6924 [3:06:42<7:39:41,  5.60s/chunk, 0.18/s  ETA 454.6m]
Embedding:  29%|██▉       | 2016/6924 [3:06:42<7:34:33,  5.56s/chunk, 0.18/s  ETA 454.6m]
Embedding:  29%|██▉       | 2016/6924 [3:07:41<7:36:56,  5.59s/chunk, 0.18/s  ETA 451.9m]
Embedding:  29%|██▉       | 2032/6924 [3:07:41<7:31:51,  5.54s/chunk, 0.18/s  ETA 451.9m]
Embedding:  29%|██▉       | 2032/6924 [3:08:38<7:34:10,  5.57s/chunk, 0.18/s  ETA 449.1m]
Embedding:  30%|██▉       | 2048/6924 [3:08:38<7:29:08,  5.53s/chunk, 0.18/s  ETA 449.1m]
Embedding:  30%|██▉       | 2048/6924 [3:09:54<7:32:09,  5.56s/chunk, 0.18/s  ETA 447.2m]
Embedding:  30%|██▉       | 2064/6924 [3:09:54<7:27:10,  5.52s/chunk, 0.18/s  ETA 447.2m]
Embedding:  30%|██▉       | 2064/6924 [3:11:24<7:30:43,  5.56s/chunk, 0.18/s  ETA 445.8m]
Embedding:  30%|███       | 2080/6924 [3:11:24<7:25:46,  5.52s/chunk, 0.18/s  ETA 445.8m]
Embedding:  30%|███       | 2080/6924 [3:12:26<7:28:10,  5.55s/chunk, 0.18/s  ETA 443.3m]
Embedding:  30%|███       | 2096/6924 [3:12:26<7:23:17,  5.51s/chunk, 0.18/s  ETA 443.3m]
Embedding:  30%|███       | 2096/6924 [3:13:20<7:25:20,  5.53s/chunk, 0.18/s  ETA 440.5m]
Embedding:  31%|███       | 2112/6924 [3:13:20<7:20:30,  5.49s/chunk, 0.18/s  ETA 440.5m]
Embedding:  31%|███       | 2112/6924 [3:14:36<7:23:24,  5.53s/chunk, 0.18/s  ETA 438.6m]
Embedding:  31%|███       | 2128/6924 [3:14:36<7:18:37,  5.49s/chunk, 0.18/s  ETA 438.6m]
Embedding:  31%|███       | 2128/6924 [3:15:56<7:21:35,  5.52s/chunk, 0.18/s  ETA 436.8m]
Embedding:  31%|███       | 2144/6924 [3:15:56<7:16:50,  5.48s/chunk, 0.18/s  ETA 436.8m]
Embedding:  31%|███       | 2144/6924 [3:17:12<7:19:39,  5.52s/chunk, 0.18/s  ETA 434.9m]
Embedding:  31%|███       | 2160/6924 [3:17:12<7:14:56,  5.48s/chunk, 0.18/s  ETA 434.9m]
Embedding:  31%|███       | 2160/6924 [3:18:34<7:17:58,  5.52s/chunk, 0.18/s  ETA 433.3m]
Embedding:  31%|███▏      | 2176/6924 [3:18:34<7:13:18,  5.48s/chunk, 0.18/s  ETA 433.3m]
Embedding:  31%|███▏      | 2176/6924 [3:19:43<7:15:48,  5.51s/chunk, 0.18/s  ETA 431.2m]
Embedding:  32%|███▏      | 2192/6924 [3:19:43<7:11:09,  5.47s/chunk, 0.18/s  ETA 431.2m]
Embedding:  32%|███▏      | 2192/6924 [3:20:50<7:13:34,  5.50s/chunk, 0.18/s  ETA 429.0m]
Embedding:  32%|███▏      | 2208/6924 [3:20:50<7:08:58,  5.46s/chunk, 0.18/s  ETA 429.0m]
Embedding:  32%|███▏      | 2208/6924 [3:22:09<7:11:46,  5.49s/chunk, 0.18/s  ETA 427.2m]
Embedding:  32%|███▏      | 2224/6924 [3:22:09<7:07:12,  5.45s/chunk, 0.18/s  ETA 427.2m]
Embedding:  32%|███▏      | 2224/6924 [3:23:28<7:09:59,  5.49s/chunk, 0.18/s  ETA 425.5m]
Embedding:  32%|███▏      | 2240/6924 [3:23:28<7:05:28,  5.45s/chunk, 0.18/s  ETA 425.5m]
Embedding:  32%|███▏      | 2240/6924 [3:24:38<7:07:55,  5.48s/chunk, 0.18/s  ETA 423.4m]
Embedding:  33%|███▎      | 2256/6924 [3:24:38<7:03:26,  5.44s/chunk, 0.18/s  ETA 423.4m]
Embedding:  33%|███▎      | 2256/6924 [3:25:53<7:06:02,  5.48s/chunk, 0.18/s  ETA 421.6m]
Embedding:  33%|███▎      | 2272/6924 [3:25:53<7:01:35,  5.44s/chunk, 0.18/s  ETA 421.6m]
Embedding:  33%|███▎      | 2272/6924 [3:27:20<7:04:32,  5.48s/chunk, 0.18/s  ETA 420.1m]
Embedding:  33%|███▎      | 2288/6924 [3:27:20<7:00:07,  5.44s/chunk, 0.18/s  ETA 420.1m]
Embedding:  33%|███▎      | 2288/6924 [3:28:41<7:02:51,  5.47s/chunk, 0.18/s  ETA 418.5m]
Embedding:  33%|███▎      | 2304/6924 [3:28:41<6:58:28,  5.43s/chunk, 0.18/s  ETA 418.5m]
Embedding:  33%|███▎      | 2304/6924 [3:29:48<7:00:41,  5.46s/chunk, 0.18/s  ETA 416.3m]
Embedding:  34%|███▎      | 2320/6924 [3:29:48<6:56:20,  5.43s/chunk, 0.18/s  ETA 416.3m]
Embedding:  34%|███▎      | 2320/6924 [3:31:11<6:59:05,  5.46s/chunk, 0.18/s  ETA 414.8m]
Embedding:  34%|███▎      | 2336/6924 [3:31:11<6:54:46,  5.42s/chunk, 0.18/s  ETA 414.8m]
Embedding:  34%|███▎      | 2336/6924 [3:32:43<6:57:48,  5.46s/chunk, 0.18/s  ETA 413.5m]
Embedding:  34%|███▍      | 2352/6924 [3:32:43<6:53:30,  5.43s/chunk, 0.18/s  ETA 413.5m]
Embedding:  34%|███▍      | 2352/6924 [3:33:41<6:55:23,  5.45s/chunk, 0.18/s  ETA 411.1m]
Embedding:  34%|███▍      | 2368/6924 [3:33:41<6:51:08,  5.41s/chunk, 0.18/s  ETA 411.1m]
Embedding:  34%|███▍      | 2368/6924 [3:35:02<6:53:44,  5.45s/chunk, 0.18/s  ETA 409.5m]
Embedding:  34%|███▍      | 2384/6924 [3:35:02<6:49:31,  5.41s/chunk, 0.18/s  ETA 409.5m]
Embedding:  34%|███▍      | 2384/6924 [3:36:32<6:52:23,  5.45s/chunk, 0.18/s  ETA 408.2m]
Embedding:  35%|███▍      | 2400/6924 [3:36:32<6:48:11,  5.41s/chunk, 0.18/s  ETA 408.2m]
Embedding:  35%|███▍      | 2400/6924 [3:38:26<6:51:45,  5.46s/chunk, 0.18/s  ETA 407.6m]
Embedding:  35%|███▍      | 2416/6924 [3:38:26<6:47:35,  5.42s/chunk, 0.18/s  ETA 407.6m]
Embedding:  35%|███▍      | 2416/6924 [3:40:04<6:50:38,  5.47s/chunk, 0.18/s  ETA 406.5m]
Embedding:  35%|███▌      | 2432/6924 [3:40:04<6:46:29,  5.43s/chunk, 0.18/s  ETA 406.5m]
Embedding:  35%|███▌      | 2432/6924 [3:41:48<6:49:42,  5.47s/chunk, 0.18/s  ETA 405.6m]
Embedding:  35%|███▌      | 2448/6924 [3:41:48<6:45:34,  5.44s/chunk, 0.18/s  ETA 405.6m]
Embedding:  35%|███▌      | 2448/6924 [3:43:30<6:48:40,  5.48s/chunk, 0.18/s  ETA 404.6m]
Embedding:  36%|███▌      | 2464/6924 [3:43:30<6:44:34,  5.44s/chunk, 0.18/s  ETA 404.6m]
Embedding:  36%|███▌      | 2464/6924 [3:45:09<6:47:32,  5.48s/chunk, 0.18/s  ETA 403.5m]
Embedding:  36%|███▌      | 2480/6924 [3:45:09<6:43:27,  5.45s/chunk, 0.18/s  ETA 403.5m]
Embedding:  36%|███▌      | 2480/6924 [3:46:42<6:46:13,  5.48s/chunk, 0.18/s  ETA 402.2m]
Embedding:  36%|███▌      | 2496/6924 [3:46:42<6:42:10,  5.45s/chunk, 0.18/s  ETA 402.2m]
Embedding:  36%|███▌      | 2496/6924 [3:48:41<6:45:41,  5.50s/chunk, 0.18/s  ETA 401.7m]
Embedding:  36%|███▋      | 2512/6924 [3:48:41<6:41:39,  5.46s/chunk, 0.18/s  ETA 401.7m]
Embedding:  36%|███▋      | 2512/6924 [3:49:54<6:43:47,  5.49s/chunk, 0.18/s  ETA 399.8m]
Embedding:  37%|███▋      | 2528/6924 [3:49:54<6:39:47,  5.46s/chunk, 0.18/s  ETA 399.8m]
Embedding:  37%|███▋      | 2528/6924 [3:51:15<6:42:08,  5.49s/chunk, 0.18/s  ETA 398.2m]
Embedding:  37%|███▋      | 2544/6924 [3:51:15<6:38:09,  5.45s/chunk, 0.18/s  ETA 398.2m]
Embedding:  37%|███▋      | 2544/6924 [3:52:26<6:40:11,  5.48s/chunk, 0.18/s  ETA 396.2m]
Embedding:  37%|███▋      | 2560/6924 [3:52:26<6:36:14,  5.45s/chunk, 0.18/s  ETA 396.2m]
Embedding:  37%|███▋      | 2560/6924 [3:53:35<6:38:12,  5.47s/chunk, 0.18/s  ETA 394.3m]
Embedding:  37%|███▋      | 2576/6924 [3:53:35<6:34:16,  5.44s/chunk, 0.18/s  ETA 394.3m]
Embedding:  37%|███▋      | 2576/6924 [3:54:34<6:35:56,  5.46s/chunk, 0.18/s  ETA 392.1m]
Embedding:  37%|███▋      | 2592/6924 [3:54:34<6:32:03,  5.43s/chunk, 0.18/s  ETA 392.1m]
Embedding:  37%|███▋      | 2592/6924 [3:55:41<6:33:54,  5.46s/chunk, 0.18/s  ETA 390.0m]
Embedding:  38%|███▊      | 2608/6924 [3:55:41<6:30:02,  5.42s/chunk, 0.18/s  ETA 390.0m]
Embedding:  38%|███▊      | 2608/6924 [3:56:52<6:31:59,  5.45s/chunk, 0.18/s  ETA 388.2m]
Embedding:  38%|███▊      | 2624/6924 [3:56:52<6:28:09,  5.42s/chunk, 0.18/s  ETA 388.2m]
Embedding:  38%|███▊      | 2624/6924 [3:58:05<6:30:09,  5.44s/chunk, 0.18/s  ETA 386.3m]
Embedding:  38%|███▊      | 2640/6924 [3:58:05<6:26:20,  5.41s/chunk, 0.18/s  ETA 386.3m]
Embedding:  38%|███▊      | 2640/6924 [3:59:16<6:28:17,  5.44s/chunk, 0.19/s  ETA 384.5m]
Embedding:  38%|███▊      | 2656/6924 [3:59:16<6:24:30,  5.41s/chunk, 0.19/s  ETA 384.5m]
Embedding:  38%|███▊      | 2656/6924 [4:00:18<6:26:09,  5.43s/chunk, 0.19/s  ETA 382.4m]
Embedding:  39%|███▊      | 2672/6924 [4:00:18<6:22:23,  5.40s/chunk, 0.19/s  ETA 382.4m]
Embedding:  39%|███▊      | 2672/6924 [4:01:24<6:24:08,  5.42s/chunk, 0.19/s  ETA 380.4m]
Embedding:  39%|███▉      | 2688/6924 [4:01:24<6:20:25,  5.39s/chunk, 0.19/s  ETA 380.4m]
Embedding:  39%|███▉      | 2688/6924 [4:02:24<6:21:59,  5.41s/chunk, 0.19/s  ETA 378.3m]
Embedding:  39%|███▉      | 2704/6924 [4:02:24<6:18:18,  5.38s/chunk, 0.19/s  ETA 378.3m]
Embedding:  39%|███▉      | 2704/6924 [4:03:19<6:19:44,  5.40s/chunk, 0.19/s  ETA 376.1m]
Embedding:  39%|███▉      | 2720/6924 [4:03:19<6:16:04,  5.37s/chunk, 0.19/s  ETA 376.1m]
Embedding:  39%|███▉      | 2720/6924 [4:04:21<6:17:41,  5.39s/chunk, 0.19/s  ETA 374.0m]
Embedding:  40%|███▉      | 2736/6924 [4:04:21<6:14:02,  5.36s/chunk, 0.19/s  ETA 374.0m]
Embedding:  40%|███▉      | 2736/6924 [4:05:30<6:15:48,  5.38s/chunk, 0.19/s  ETA 372.2m]
Embedding:  40%|███▉      | 2752/6924 [4:05:30<6:12:11,  5.35s/chunk, 0.19/s  ETA 372.2m]
Embedding:  40%|███▉      | 2752/6924 [4:07:13<6:14:47,  5.39s/chunk, 0.19/s  ETA 371.2m]
Embedding:  40%|███▉      | 2768/6924 [4:07:13<6:11:11,  5.36s/chunk, 0.19/s  ETA 371.2m]
Embedding:  40%|███▉      | 2768/6924 [4:08:23<6:12:56,  5.38s/chunk, 0.19/s  ETA 369.4m]
Embedding:  40%|████      | 2784/6924 [4:08:23<6:09:22,  5.35s/chunk, 0.19/s  ETA 369.4m]
Embedding:  40%|████      | 2784/6924 [4:09:23<6:10:51,  5.37s/chunk, 0.19/s  ETA 367.3m]
Embedding:  40%|████      | 2800/6924 [4:09:23<6:07:18,  5.34s/chunk, 0.19/s  ETA 367.3m]
Embedding:  40%|████      | 2800/6924 [4:10:38<6:09:10,  5.37s/chunk, 0.19/s  ETA 365.6m]
Embedding:  41%|████      | 2816/6924 [4:10:38<6:05:38,  5.34s/chunk, 0.19/s  ETA 365.6m]
Embedding:  41%|████      | 2816/6924 [4:11:57<6:07:33,  5.37s/chunk, 0.19/s  ETA 364.1m]
Embedding:  41%|████      | 2832/6924 [4:11:57<6:04:03,  5.34s/chunk, 0.19/s  ETA 364.1m]
Embedding:  41%|████      | 2832/6924 [4:13:03<6:05:38,  5.36s/chunk, 0.19/s  ETA 362.2m]
Embedding:  41%|████      | 2848/6924 [4:13:03<6:02:10,  5.33s/chunk, 0.19/s  ETA 362.2m]
Embedding:  41%|████      | 2848/6924 [4:14:29<6:04:13,  5.36s/chunk, 0.19/s  ETA 360.8m]
Embedding:  41%|████▏     | 2864/6924 [4:14:29<6:00:45,  5.33s/chunk, 0.19/s  ETA 360.8m]
Embedding:  41%|████▏     | 2864/6924 [4:16:12<6:03:11,  5.37s/chunk, 0.19/s  ETA 359.7m]
Embedding:  42%|████▏     | 2880/6924 [4:16:12<5:59:44,  5.34s/chunk, 0.19/s  ETA 359.7m]
Embedding:  42%|████▏     | 2880/6924 [4:17:55<6:02:10,  5.37s/chunk, 0.19/s  ETA 358.7m]
Embedding:  42%|████▏     | 2896/6924 [4:17:55<5:58:44,  5.34s/chunk, 0.19/s  ETA 358.7m]
Embedding:  42%|████▏     | 2896/6924 [4:19:34<6:01:02,  5.38s/chunk, 0.19/s  ETA 357.6m]
Embedding:  42%|████▏     | 2912/6924 [4:19:34<5:57:37,  5.35s/chunk, 0.19/s  ETA 357.6m]
Embedding:  42%|████▏     | 2912/6924 [4:21:14<5:59:55,  5.38s/chunk, 0.19/s  ETA 356.5m]
Embedding:  42%|████▏     | 2928/6924 [4:21:14<5:56:31,  5.35s/chunk, 0.19/s  ETA 356.5m]
Embedding:  42%|████▏     | 2928/6924 [4:22:31<5:58:16,  5.38s/chunk, 0.19/s  ETA 354.9m]
Embedding:  43%|████▎     | 2944/6924 [4:22:31<5:54:54,  5.35s/chunk, 0.19/s  ETA 354.9m]
Embedding:  43%|████▎     | 2944/6924 [4:23:53<5:56:45,  5.38s/chunk, 0.19/s  ETA 353.4m]
Embedding:  43%|████▎     | 2960/6924 [4:23:53<5:53:24,  5.35s/chunk, 0.19/s  ETA 353.4m]
Embedding:  43%|████▎     | 2960/6924 [4:25:08<5:55:04,  5.37s/chunk, 0.19/s  ETA 351.7m]
Embedding:  43%|████▎     | 2976/6924 [4:25:08<5:51:44,  5.35s/chunk, 0.19/s  ETA 351.7m]
Embedding:  43%|████▎     | 2976/6924 [4:26:21<5:53:21,  5.37s/chunk, 0.19/s  ETA 350.0m]
Embedding:  43%|████▎     | 2992/6924 [4:26:21<5:50:02,  5.34s/chunk, 0.19/s  ETA 350.0m]
Embedding:  43%|████▎     | 2992/6924 [4:28:01<5:52:13,  5.37s/chunk, 0.19/s  ETA 348.9m]
Embedding:  43%|████▎     | 3008/6924 [4:28:01<5:48:55,  5.35s/chunk, 0.19/s  ETA 348.9m]
Embedding:  43%|████▎     | 3008/6924 [4:29:39<5:51:03,  5.38s/chunk, 0.19/s  ETA 347.8m]
Embedding:  44%|████▎     | 3024/6924 [4:29:39<5:47:46,  5.35s/chunk, 0.19/s  ETA 347.8m]
Embedding:  44%|████▎     | 3024/6924 [4:31:21<5:49:57,  5.38s/chunk, 0.19/s  ETA 346.7m]
Embedding:  44%|████▍     | 3040/6924 [4:31:21<5:46:41,  5.36s/chunk, 0.19/s  ETA 346.7m]
Embedding:  44%|████▍     | 3040/6924 [4:32:56<5:48:43,  5.39s/chunk, 0.19/s  ETA 345.5m]
Embedding:  44%|████▍     | 3056/6924 [4:32:56<5:45:27,  5.36s/chunk, 0.19/s  ETA 345.5m]
Embedding:  44%|████▍     | 3056/6924 [4:34:38<5:47:36,  5.39s/chunk, 0.19/s  ETA 344.4m]
Embedding:  44%|████▍     | 3072/6924 [4:34:38<5:44:22,  5.36s/chunk, 0.19/s  ETA 344.4m]
Embedding:  44%|████▍     | 3072/6924 [4:35:50<5:45:53,  5.39s/chunk, 0.19/s  ETA 342.7m]
Embedding:  45%|████▍     | 3088/6924 [4:35:50<5:42:39,  5.36s/chunk, 0.19/s  ETA 342.7m]
Embedding:  45%|████▍     | 3088/6924 [4:36:59<5:44:05,  5.38s/chunk, 0.19/s  ETA 340.9m]
Embedding:  45%|████▍     | 3104/6924 [4:36:59<5:40:53,  5.35s/chunk, 0.19/s  ETA 340.9m]
Embedding:  45%|████▍     | 3104/6924 [4:38:14<5:42:25,  5.38s/chunk, 0.19/s  ETA 339.2m]
Embedding:  45%|████▌     | 3120/6924 [4:38:14<5:39:14,  5.35s/chunk, 0.19/s  ETA 339.2m]
Embedding:  45%|████▌     | 3120/6924 [4:39:27<5:40:43,  5.37s/chunk, 0.19/s  ETA 337.6m]
Embedding:  45%|████▌     | 3136/6924 [4:39:27<5:37:33,  5.35s/chunk, 0.19/s  ETA 337.6m]
Embedding:  45%|████▌     | 3136/6924 [4:40:36<5:38:56,  5.37s/chunk, 0.19/s  ETA 335.8m]
Embedding:  46%|████▌     | 3152/6924 [4:40:36<5:35:47,  5.34s/chunk, 0.19/s  ETA 335.8m]
Embedding:  46%|████▌     | 3152/6924 [4:41:49<5:37:15,  5.36s/chunk, 0.19/s  ETA 334.1m]
Embedding:  46%|████▌     | 3168/6924 [4:41:49<5:34:07,  5.34s/chunk, 0.19/s  ETA 334.1m]
Embedding:  46%|████▌     | 3168/6924 [4:43:00<5:35:32,  5.36s/chunk, 0.19/s  ETA 332.4m]
Embedding:  46%|████▌     | 3184/6924 [4:43:00<5:32:25,  5.33s/chunk, 0.19/s  ETA 332.4m]
Embedding:  46%|████▌     | 3184/6924 [4:43:59<5:33:35,  5.35s/chunk, 0.19/s  ETA 330.5m]
Embedding:  46%|████▌     | 3200/6924 [4:43:59<5:30:30,  5.32s/chunk, 0.19/s  ETA 330.5m]
Embedding:  46%|████▌     | 3200/6924 [4:45:01<5:31:42,  5.34s/chunk, 0.19/s  ETA 328.6m]
Embedding:  46%|████▋     | 3216/6924 [4:45:01<5:28:38,  5.32s/chunk, 0.19/s  ETA 328.6m]
Embedding:  46%|████▋     | 3216/6924 [4:46:00<5:29:45,  5.34s/chunk, 0.19/s  ETA 326.7m]
Embedding:  47%|████▋     | 3232/6924 [4:46:00<5:26:42,  5.31s/chunk, 0.19/s  ETA 326.7m]
Embedding:  47%|████▋     | 3232/6924 [4:46:56<5:27:46,  5.33s/chunk, 0.19/s  ETA 324.7m]
Embedding:  47%|████▋     | 3248/6924 [4:46:56<5:24:44,  5.30s/chunk, 0.19/s  ETA 324.7m]
Embedding:  47%|████▋     | 3248/6924 [4:47:59<5:25:56,  5.32s/chunk, 0.19/s  ETA 322.9m]
Embedding:  47%|████▋     | 3264/6924 [4:47:59<5:22:55,  5.29s/chunk, 0.19/s  ETA 322.9m]
Embedding:  47%|████▋     | 3264/6924 [4:49:07<5:24:11,  5.31s/chunk, 0.19/s  ETA 321.2m]
Embedding:  47%|████▋     | 3280/6924 [4:49:07<5:21:12,  5.29s/chunk, 0.19/s  ETA 321.2m]
Embedding:  47%|████▋     | 3280/6924 [4:50:07<5:22:19,  5.31s/chunk, 0.19/s  ETA 319.4m]
Embedding:  48%|████▊     | 3296/6924 [4:50:07<5:19:21,  5.28s/chunk, 0.19/s  ETA 319.4m]
Embedding:  48%|████▊     | 3296/6924 [4:51:15<5:20:36,  5.30s/chunk, 0.19/s  ETA 317.6m]
Embedding:  48%|████▊     | 3312/6924 [4:51:15<5:17:38,  5.28s/chunk, 0.19/s  ETA 317.6m]
Embedding:  48%|████▊     | 3312/6924 [4:52:14<5:18:43,  5.29s/chunk, 0.19/s  ETA 315.8m]
Embedding:  48%|████▊     | 3328/6924 [4:52:14<5:15:46,  5.27s/chunk, 0.19/s  ETA 315.8m]
Embedding:  48%|████▊     | 3328/6924 [4:53:24<5:17:02,  5.29s/chunk, 0.19/s  ETA 314.1m]
Embedding:  48%|████▊     | 3344/6924 [4:53:24<5:14:06,  5.26s/chunk, 0.19/s  ETA 314.1m]
Embedding:  48%|████▊     | 3344/6924 [4:54:33<5:15:21,  5.29s/chunk, 0.19/s  ETA 312.5m]
Embedding:  49%|████▊     | 3360/6924 [4:54:33<5:12:27,  5.26s/chunk, 0.19/s  ETA 312.5m]
Embedding:  49%|████▊     | 3360/6924 [4:55:44<5:13:41,  5.28s/chunk, 0.19/s  ETA 310.8m]
Embedding:  49%|████▉     | 3376/6924 [4:55:44<5:10:48,  5.26s/chunk, 0.19/s  ETA 310.8m]
Embedding:  49%|████▉     | 3376/6924 [4:57:00<5:12:07,  5.28s/chunk, 0.19/s  ETA 309.3m]
Embedding:  49%|████▉     | 3392/6924 [4:57:00<5:09:15,  5.25s/chunk, 0.19/s  ETA 309.3m]
Embedding:  49%|████▉     | 3392/6924 [4:58:15<5:10:34,  5.28s/chunk, 0.19/s  ETA 307.7m]
Embedding:  49%|████▉     | 3408/6924 [4:58:15<5:07:42,  5.25s/chunk, 0.19/s  ETA 307.7m]
Embedding:  49%|████▉     | 3408/6924 [4:59:34<5:09:03,  5.27s/chunk, 0.19/s  ETA 306.2m]
Embedding:  49%|████▉     | 3424/6924 [4:59:34<5:06:13,  5.25s/chunk, 0.19/s  ETA 306.2m]
Embedding:  49%|████▉     | 3424/6924 [5:01:13<5:07:54,  5.28s/chunk, 0.19/s  ETA 305.1m]
Embedding:  50%|████▉     | 3440/6924 [5:01:13<5:05:04,  5.25s/chunk, 0.19/s  ETA 305.1m]
Embedding:  50%|████▉     | 3440/6924 [5:02:48<5:06:41,  5.28s/chunk, 0.19/s  ETA 303.9m]
Embedding:  50%|████▉     | 3456/6924 [5:02:48<5:03:51,  5.26s/chunk, 0.19/s  ETA 303.9m]
Embedding:  50%|████▉     | 3456/6924 [5:03:54<5:04:57,  5.28s/chunk, 0.19/s  ETA 302.2m]
Embedding:  50%|█████     | 3472/6924 [5:03:54<5:02:09,  5.25s/chunk, 0.19/s  ETA 302.2m]
Embedding:  50%|█████     | 3472/6924 [5:04:57<5:03:11,  5.27s/chunk, 0.19/s  ETA 300.4m]
Embedding:  50%|█████     | 3488/6924 [5:04:57<5:00:24,  5.25s/chunk, 0.19/s  ETA 300.4m]
Embedding:  50%|█████     | 3488/6924 [5:06:16<5:01:42,  5.27s/chunk, 0.19/s  ETA 298.9m]
Embedding:  51%|█████     | 3504/6924 [5:06:16<4:58:55,  5.24s/chunk, 0.19/s  ETA 298.9m]
Embedding:  51%|█████     | 3504/6924 [5:07:55<5:00:32,  5.27s/chunk, 0.19/s  ETA 297.8m]
Embedding:  51%|█████     | 3520/6924 [5:07:55<4:57:46,  5.25s/chunk, 0.19/s  ETA 297.8m]
Embedding:  51%|█████     | 3520/6924 [5:09:41<4:59:29,  5.28s/chunk, 0.19/s  ETA 296.7m]
Embedding:  51%|█████     | 3536/6924 [5:09:41<4:56:43,  5.25s/chunk, 0.19/s  ETA 296.7m]
Embedding:  51%|█████     | 3536/6924 [5:10:55<4:57:55,  5.28s/chunk, 0.19/s  ETA 295.2m]
Embedding:  51%|█████▏    | 3552/6924 [5:10:55<4:55:10,  5.25s/chunk, 0.19/s  ETA 295.2m]
Embedding:  51%|█████▏    | 3552/6924 [5:12:15<4:56:26,  5.27s/chunk, 0.19/s  ETA 293.7m]
Embedding:  52%|█████▏    | 3568/6924 [5:12:15<4:53:42,  5.25s/chunk, 0.19/s  ETA 293.7m]
Embedding:  52%|█████▏    | 3568/6924 [5:13:22<4:54:45,  5.27s/chunk, 0.19/s  ETA 292.0m]
Embedding:  52%|█████▏    | 3584/6924 [5:13:22<4:52:02,  5.25s/chunk, 0.19/s  ETA 292.0m]
Embedding:  52%|█████▏    | 3584/6924 [5:14:47<4:53:21,  5.27s/chunk, 0.19/s  ETA 290.7m]
Embedding:  52%|█████▏    | 3600/6924 [5:14:47<4:50:39,  5.25s/chunk, 0.19/s  ETA 290.7m]
Embedding:  52%|█████▏    | 3600/6924 [5:16:26<4:52:10,  5.27s/chunk, 0.19/s  ETA 289.5m]
Embedding:  52%|█████▏    | 3616/6924 [5:16:26<4:49:29,  5.25s/chunk, 0.19/s  ETA 289.5m]
Embedding:  52%|█████▏    | 3616/6924 [5:18:09<4:51:03,  5.28s/chunk, 0.19/s  ETA 288.4m]
Embedding:  52%|█████▏    | 3632/6924 [5:18:09<4:48:22,  5.26s/chunk, 0.19/s  ETA 288.4m]
Embedding:  52%|█████▏    | 3632/6924 [5:19:22<4:49:28,  5.28s/chunk, 0.19/s  ETA 286.8m]
